[0.489s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1011) by extensions ['python_setup_py']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1011) by extension 'python_setup_py'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extensions ['ignore', 'ignore_ament_install']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extension 'ignore'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extension 'ignore_ament_install'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extensions ['colcon_pkg']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extension 'colcon_pkg'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extensions ['colcon_meta']
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extension 'colcon_meta'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extensions ['ros']
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extension 'ros'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extensions ['cmake', 'python']
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extension 'cmake'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extension 'python'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extensions ['python_setup_py']
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1013) by extension 'python_setup_py'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extensions ['ignore', 'ignore_ament_install']
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extension 'ignore'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extension 'ignore_ament_install'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extensions ['colcon_pkg']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extension 'colcon_pkg'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extensions ['colcon_meta']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extension 'colcon_meta'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extensions ['ros']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extension 'ros'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extensions ['cmake', 'python']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extension 'cmake'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extension 'python'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extensions ['python_setup_py']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1015) by extension 'python_setup_py'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extensions ['ignore', 'ignore_ament_install']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extension 'ignore'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extension 'ignore_ament_install'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extensions ['colcon_pkg']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extension 'colcon_pkg'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extensions ['colcon_meta']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extension 'colcon_meta'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extensions ['ros']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extension 'ros'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extensions ['cmake', 'python']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extension 'cmake'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extension 'python'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extensions ['python_setup_py']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016) by extension 'python_setup_py'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/build) by extensions ['ignore', 'ignore_ament_install']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/build) by extension 'ignore'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/build) ignored
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/install) by extensions ['ignore', 'ignore_ament_install']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/install) by extension 'ignore'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/install) ignored
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/log) by extensions ['ignore', 'ignore_ament_install']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/log) by extension 'ignore'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1016/log) ignored
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extensions ['ignore', 'ignore_ament_install']
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extension 'ignore'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extension 'ignore_ament_install'
[0.651s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extensions ['colcon_pkg']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extension 'colcon_pkg'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extensions ['colcon_meta']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extension 'colcon_meta'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extensions ['ros']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extension 'ros'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extensions ['cmake', 'python']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extension 'cmake'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extension 'python'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extensions ['python_setup_py']
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1019) by extension 'python_setup_py'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extensions ['ignore', 'ignore_ament_install']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extension 'ignore'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extension 'ignore_ament_install'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extensions ['colcon_pkg']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extension 'colcon_pkg'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extensions ['colcon_meta']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extension 'colcon_meta'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extensions ['ros']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extension 'ros'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extensions ['cmake', 'python']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extension 'cmake'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extension 'python'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extensions ['python_setup_py']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1020) by extension 'python_setup_py'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extensions ['ignore', 'ignore_ament_install']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extension 'ignore'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extension 'ignore_ament_install'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extensions ['colcon_pkg']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extension 'colcon_pkg'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extensions ['colcon_meta']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extension 'colcon_meta'
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extensions ['ros']
[0.654s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extension 'ros'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extensions ['cmake', 'python']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extension 'cmake'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extension 'python'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extensions ['python_setup_py']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1022) by extension 'python_setup_py'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extensions ['ignore', 'ignore_ament_install']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extension 'ignore'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extension 'ignore_ament_install'
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extensions ['colcon_pkg']
[0.655s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extension 'colcon_pkg'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extensions ['colcon_meta']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extension 'colcon_meta'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extensions ['ros']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extension 'ros'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extensions ['cmake', 'python']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extension 'cmake'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extension 'python'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extensions ['python_setup_py']
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1023) by extension 'python_setup_py'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extensions ['ignore', 'ignore_ament_install']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extension 'ignore'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extension 'ignore_ament_install'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extensions ['colcon_pkg']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extension 'colcon_pkg'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extensions ['colcon_meta']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extension 'colcon_meta'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extensions ['ros']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extension 'ros'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extensions ['cmake', 'python']
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extension 'cmake'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extension 'python'
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extensions ['python_setup_py']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024) by extension 'python_setup_py'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/build) by extensions ['ignore', 'ignore_ament_install']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/build) by extension 'ignore'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/build) ignored
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/install) by extensions ['ignore', 'ignore_ament_install']
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/install) by extension 'ignore'
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/install) ignored
[0.658s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/log) by extensions ['ignore', 'ignore_ament_install']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/log) by extension 'ignore'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1024/log) ignored
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extensions ['ignore', 'ignore_ament_install']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extension 'ignore'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extension 'ignore_ament_install'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extensions ['colcon_pkg']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extension 'colcon_pkg'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extensions ['colcon_meta']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extension 'colcon_meta'
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extensions ['ros']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extension 'ros'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extensions ['cmake', 'python']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extension 'cmake'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extension 'python'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extensions ['python_setup_py']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1025) by extension 'python_setup_py'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extensions ['ignore', 'ignore_ament_install']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extension 'ignore'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extension 'ignore_ament_install'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extensions ['colcon_pkg']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extension 'colcon_pkg'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extensions ['colcon_meta']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extension 'colcon_meta'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extensions ['ros']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extension 'ros'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extensions ['cmake', 'python']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extension 'cmake'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extension 'python'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extensions ['python_setup_py']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1026) by extension 'python_setup_py'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extensions ['ignore', 'ignore_ament_install']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extension 'ignore'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extension 'ignore_ament_install'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extensions ['colcon_pkg']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extension 'colcon_pkg'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extensions ['colcon_meta']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extension 'colcon_meta'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extensions ['ros']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extension 'ros'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extensions ['cmake', 'python']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extension 'cmake'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extension 'python'
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extensions ['python_setup_py']
[0.662s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1029) by extension 'python_setup_py'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extensions ['ignore', 'ignore_ament_install']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extension 'ignore'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extension 'ignore_ament_install'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extensions ['colcon_pkg']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extension 'colcon_pkg'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extensions ['colcon_meta']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extension 'colcon_meta'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extensions ['ros']
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extension 'ros'
[0.663s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extensions ['cmake', 'python']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extension 'cmake'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extension 'python'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extensions ['python_setup_py']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1030) by extension 'python_setup_py'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extensions ['ignore', 'ignore_ament_install']
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extension 'ignore'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extension 'ignore_ament_install'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extensions ['colcon_pkg']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extension 'colcon_pkg'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extensions ['colcon_meta']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extension 'colcon_meta'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extensions ['ros']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extension 'ros'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extensions ['cmake', 'python']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extension 'cmake'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extension 'python'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extensions ['python_setup_py']
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1101) by extension 'python_setup_py'
[0.665s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extensions ['ignore', 'ignore_ament_install']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extension 'ignore'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extension 'ignore_ament_install'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extensions ['colcon_pkg']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extension 'colcon_pkg'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extensions ['colcon_meta']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extension 'colcon_meta'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extensions ['ros']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extension 'ros'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extensions ['cmake', 'python']
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extension 'cmake'
[0.666s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(plot/try_1102) by extension 'python'
